589 59 5 0.078200 35.042 19.053 23.135
590 59 5 0.078400 36.701 19.529 22.656
591 60 1 1.168500 16.356 24.131 26.141
592 60 2 -0.449100 15.751 22.939 25.975
593 60 3 0.066900 16.764 21.902 25.875
594 60 3 0.066900 17.980 22.570 26.505
595 60 2 -0.449100 17.679 23.983 26.341
596 60 4 -0.717100 15.789 25.189 26.113
597 60 5 0.078200 16.907 21.669 24.818
598 60 5 0.078200 16.415 21.024 26.416
599 60 5 0.078200 18.915 22.353 25.993
600 60 5 0.078400 18.072 22.365 27.573
601 61 1 1.168500 16.725 28.798 9.465
602 61 2 -0.449100 16.266 29.693 10.361
603 61 3 0.066900 16.728 31.020 9.988
604 61 3 0.066900 17.072 30.844 8.514
605 61 2 -0.449100 17.309 29.413 8.418
606 61 4 -0.717100 16.628 27.608 9.584
607 61 5 0.078200 17.598 31.261 10.602
608 61 5 0.078200 15.924 31.730 10.169
609 61 5 0.078200 17.977 31.365 8.209
610 61 5 0.078400 16.243 31.096 7.851
611 62 1 1.168500 20.603 43.841 42.256
612 62 2 -0.449100 21.559 43.321 41.462
613 62 3 0.066900 21.041 42.128 40.814
614 62 3 0.066900 19.534 42.317 40.936
615 62 2 -0.449100 19.424 43.216 42.072
616 62 4 -0.717100 20.778 44.744 43.026
617 62 5 0.078200 21.406 41.258 41.362
618 62 5 0.078200 21.400 42.110 39.786
619 62 5 0.078200 18.994 41.401 41.166
620 62 5 0.078400 19.096 42.812 40.067
621 63 1 1.168500 11.660 8.777 11.916
622 63 2 -0.449100 11.838 8.548 13.231
623 63 3 0.066900 12.657 7.360 13.401
624 63 3 0.066900 13.339 7.236 12.043
625 63 2 -0.449100 12.429 7.959 11.171
626 63 4 -0.717100 10.913 9.602 11.466
627 63 5 0.078200 11.996 6.520 13.622
628 63 5 0.078200 13.347 7.530 14.225
629 63 5 0.078200 13.421 6.212 11.685
630 63 5 0.078400 14.310 7.734 12.008
631 64 1 1.168500 44.024 5.726 30.803
632 64 2 -0.449100 43.023 5.261 30.032
633 64 3 0.066900 43.073 3.809 30.012
634 64 3 0.066900 43.896 3.493 31.256
635 64 2 -0.449100 44.643 4.723 31.455
636 64 4 -0.717100 44.325 6.884 30.898
637 64 5 0.078200 43.564 3.499 29.088
638 64 5 0.078200 42.055 3.427 30.050
639 64 5 0.078200 44.602 2.677 31.119
640 64 5 0.078400 43.280 3.323 32.141
641 65 1 1.168500 31.926 38.268 46.501
642 65 2 -0.449100 33.211 38.321 46.903
643 65 3 0.066900 34.044 38.724 45.783
644 65 3 0.066900 33.036 39.380 44.846
645 65 2 -0.449100 31.783 38.770 45.259
646 65 4 -0.717100 31.026 37.831 47.163
647 65 5 0.078200 34.498 37.828 45.358
648 65 5 0.078200 34.810 39.405 46.149
649 65 5 0.078200 33.201 39.152 43.795
650 65 5 0.078400 32.955 40.458 44.996
651 66 1 1.168500 13.541 29.170 3.104
652 66 2 -0.449100 12.205 29.008 3.163
653 66 3 0.066900 11.882 27.618 2.890
654 66 3 0.066900 13.204 26.914 3.171
655 66 2 -0.449100 14.171 27.984 2.994
656 66 4 -0.717100 14.098 30.232 3.146
657 66 5 0.078200 11.572 27.540 1.847
658 66 5 0.078200 11.074 27.314 3.553
659 66 5 0.078200 13.436 26.118 2.466
660 66 5 0.078400 13.283 26.551 4.197
661 67 1 1.168500 20.748 23.694 39.946
662 67 2 -0.449100 19.668 22.921 40.173
663 67 3 0.066900 18.468 23.729 40.035
664 67 3 0.066900 18.964 24.913 39.213
665 67 2 -0.449100 20.390 24.910 39.491
666 67 4 -0.717100 21.882 23.343 40.125
667 67 5 0.078200 18.135 24.015 41.034
668 67 5 0.078200 17.707 23.135 39.534
669 67 5 0.078200 18.552 25.870 39.528
670 67 5 0.078400 18.827 24.772 38.139
671 68 1 1.168500 43.801 13.684 32.232
672 68 2 -0.449100 43.514 12.651 33.048
673 68 3 0.066900 42.071 12.514 33.152
674 68 3 0.066900 41.582 13.257 31.914
675 68 2 -0.449100 42.691 14.152 31.629
676 68 4 -0.717100 44.903 14.129 32.064
677 68 5 0.078200 41.751 12.984 34.083
678 68 5 0.078200 41.823 11.454 33.154
679 68 5 0.078200 40.689 13.855 32.085
680 68 5 0.078400 41.444 12.602 31.052
681 69 1 1.168500 12.898 42.881 14.230
682 69 2 -0.449100 14.125 43.430 14.147
683 69 3 0.066900 15.120 42.426 14.483
684 69 3 0.066900 14.355 41.125 14.272
685 69 2 -0.449100 12.973 41.549 14.417
686 69 4 -0.717100 11.872 43.498 14.147
687 69 5 0.078200 15.420 42.579 15.521
688 69 5 0.078200 15.972 42.546 13.817
689 69 5 0.078200 14.564 40.365 15.023
690 69 5 0.078400 14.481 40.716 13.268
691 70 1 1.168500 49.512 34.699 28.787
692 70 2 -0.449100 49.996 35.951 28.669
693 70 3 0.066900 49.232 36.838 29.530
694 70 3 0.066900 48.599 35.868 30.520
695 70 2 -0.449100 48.607 34.618 29.780
696 70 4 -0.717100 49.846 33.776 28.096
697 70 5 0.078200 48.495 37.358 28.914
698 70 5 0.078200 49.916 37.550 29.988
699 70 5 0.078200 47.570 36.112 30.777
700 70 5 0.078400 49.197 35.732 31.423
701 71 1 1.168500 9.981 31.494 19.412
702 71 2 -0.449100 10.835 32.420 19.888
703 71 3 0.066900 12.172 32.132 19.397
704 71 3 0.066900 11.892 31.244 18.191
705 71 2 -0.449100 10.578 30.705 18.498
706 71 4 -0.717100 8.836 31.386 19.756
707 71 5 0.078200 12.720 31.615 20.187
708 71 5 0.078200 12.659 33.072 19.147
709 71 5 0.078200 12.589 30.415 18.084
710 71 5 0.078400 11.819 31.805 17.257
711 72 1 1.168500 24.445 41.610 41.251
712 72 2 -0.449100 24.504 40.617 40.343
713 72 3 0.066900 25.819 40.616 39.725
714 72 3 0.066900 26.657 41.389 40.737
715 72 2 -0.449100 25.654 42.173 41.437
716 72 4 -0.717100 23.444 41.949 41.821
717 72 5 0.078200 25.742 41.124 38.762
718 72 5 0.078200 26.137 39.585 39.588
719 72 5 0.078200 27.375 42.070 40.284
720 72 5 0.078400 27.150 40.741 41.464
721 73 1 1.168500 9.650 24.144 40.119
722 73 2 -0.449100 8.768 24.220 39.104
723 73 3 0.066900 7.463 24.576 39.633
724 73 3 0.066900 7.814 25.184 40.986
725 73 2 -0.449100 9.108 24.588 41.270
726 73 4 -0.717100 10.773 23.733 40.013
727 73 5 0.078200 6.871 23.663 39.719
728 73 5 0.078200 6.990 25.276 38.947
729 73 5 0.078200 7.125 24.910 41.783
730 73 5 0.078400 7.940 26.268 40.945
731 74 1 1.168500 7.850 39.114 2.316
732 74 2 -0.449100 7.285 37.916 2.070
733 74 3 0.066900 5.839 38.058 2.100
734 74 3 0.066900 5.652 39.556 1.890
735 74 2 -0.449100 6.926 40.094 2.336
736 74 4 -0.717100 9.024 39.285 2.496
737 74 5 0.078200 5.485 37.718 3.075
738 74 5 0.078200 5.415 37.447 1.306
739 74 5 0.078200 4.862 39.989 2.498
740 74 5 0.078400 5.519 39.824 0.840
741 75 1 1.168500 23.663 23.055 42.247
742 75 2 -0.449100 23.830 21.731 42.431
743 75 3 0.066900 25.233 21.399 42.255
744 75 3 0.066900 25.915 22.749 42.450
745 75 2 -0.449100 24.848 23.685 42.138
746 75 4 -0.717100 22.596 23.602 42.189
747 75 5 0.078200 25.364 21.000 41.248
748 75 5 0.078200 25.510 20.656 43.000
749 75 5 0.078200 26.742 22.926 41.766
750 75 5 0.078400 26.227 22.921 43.482
751 76 1 1.168500 26.422 32.510 34.120
752 76 2 -0.449100 27.152 33.304 34.927
753 76 3 0.066900 26.310 34.379 35.425
754 76 3 0.066900 24.908 33.819 35.216
755 76 2 -0.449100 25.116 32.840 34.163
756 76 4 -0.717100 26.875 31.623 33.451
757 76 5 0.078200 26.506 35.269 34.825
758 76 5 0.078200 26.560 34.559 36.469
759 76 5 0.078200 24.189 34.557 34.866
760 76 5 0.078400 24.524 33.297 36.094
761 77 1 1.168500 32.781 0.921 3.104
762 77 2 -0.449100 32.639 2.261 3.085
763 77 3 0.066900 32.445 2.699 1.713
764 77 3 0.066900 31.989 1.419 1.022
765 77 2 -0.449100 32.524 0.387 1.894
766 77 4 -0.717100 33.096 0.287 4.073
767 77 5 0.078200 33.401 3.068 1.336
768 77 5 0.078200 31.700 3.492 1.705
769 77 5 0.078200 32.409 1.283 0.028
770 77 5 0.078400 30.903 1.314 0.997
771 78 1 1.168500 9.515 45.589 28.744
772 78 2 -0.449100 9.621 45.839 30.063
773 78 3 0.066900 8.831 47.014 30.389
774 78 3 0.066900 7.869 47.099 29.210
775 78 2 -0.449100 8.585 46.377 28.172
776 78 4 -0.717100 10.165 44.770 28.155
777 78 5 0.078200 9.505 47.870 30.450
778 78 5 0.078200 8.340 46.847 31.346
779 78 5 0.078200 7.688 48.115 28.864
780 78 5 0.078400 6.925 46.583 29.394
781 79 1 1.168500 25.545 43.742 19.638
782 79 2 -0.449100 26.758 43.326 19.226
783 79 3 0.066900 26.595 42.425 18.098
784 79 3 0.066900 25.197 42.774 17.601
785 79 2 -0.449100 24.580 43.349 18.784
786 79 4 -0.717100 25.349 44.379 20.636
787 79 5 0.078200 26.671 41.401 18.467
788 79 5 0.078200 27.382 42.630 17.375
789 79 5 0.078200 24.613 41.910 17.291
790 79 5 0.078400 25.202 43.534 16.817
791 80 1 1.168500 39.555 41.722 19.712
792 80 2 -0.449100 40.512 41.021 20.351
793 80 3 0.066900 41.762 41.150 19.622
794 80 3 0.066900 41.527 42.403 18.788
795 80 2 -0.449100 40.077 42.462 18.714
796 80 4 -0.717100 38.389 41.692 19.995
797 80 5 0.078200 41.894 40.253 19.014
798 80 5 0.078200 42.573 41.246 20.341
799 80 5 0.078200 41.923 42.338 17.776
800 80 5 0.078400 41.879 43.312 19.279
801 81 1 1.168500 12.578 36.107 13.590
802 81 2 -0.449100 13.902 36.148 13.344
803 81 3 0.066900 14.615 36.293 14.602
804 81 3 0.066900 13.582 35.822 15.619
805 81 2 -0.449100 12.330 36.031 14.911
806 81 4 -0.717100 11.730 36.134 12.741
807 81 5 0.078200 14.881 37.345 14.722
808 81 5 0.078200 15.510 35.675 14.566
809 81 5 0.078200 13.565 36.412 16.533
810 81 5 0.078400 13.668 34.759 15.851
811 82 1 1.168500 39.936 6.983 40.923
812 82 2 -0.449100 39.562 7.363 42.160
813 82 3 0.066900 40.736 7.432 43.012
814 82 3 0.066900 41.870 7.541 41.999
815 82 2 -0.449100 41.278 6.959 40.806
816 82 4 -0.717100 39.174 6.702 40.040
817 82 5 0.078200 40.781 6.515 43.603
818 82 5 0.078200 40.643 8.300 43.661
819 82 5 0.078200 42.753 6.963 42.265
820 82 5 0.078400 42.141 8.574 41.775
821 83 1 1.168500 32.052 42.383 12.575
822 83 2 -0.449100 32.385 43.270 11.618
823 83 3 0.066900 33.776 43.070 11.248
824 83 3 0.066900 34.043 41.650 11.734
825 83 2 -0.449100 33.033 41.479 12.764
826 83 4 -0.717100 31.015 42.395 13.179
827 83 5 0.078200 34.377 43.817 11.769
828 83 5 0.078200 33.868 43.189 10.170
829 83 5 0.078200 35.024 41.518 12.186
830 83 5 0.078400 33.872 40.898 10.962
831 84 1 1.168500 23.677 19.092 18.882
832 84 2 -0.449100 22.381 19.427 18.732
833 84 3 0.066900 22.214 20.835 19.052
834 84 3 0.066900 23.632 21.373 18.908
835 84 2 -0.449100 24.439 20.180 19.101
836 84 4 -0.717100 24.097 17.969 18.827
837 84 5 0.078200 21.833 20.908 20.072
838 84 5 0.078200 21.506 21.268 18.348
839 84 5 0.078200 23.905 22.102 19.669
840 84 5 0.078400 23.839 21.765 17.910
841 85 1 1.168500 49.344 32.774 13.585
842 85 2 -0.449100 49.998 33.560 12.709
843 85 3 0.066900 49.048 34.461 12.078
844 85 3 0.066900 47.880 34.442 13.056
845 85 2 -0.449100 48.067 33.175 13.741
846 85 4 -0.717100 49.835 31.838 14.154
847 85 5 0.078200 48.789 34.051 11.099
848 85 5 0.078200 49.516 35.438 11.971
849 85 5 0.078200 46.904 34.435 12.575
850 85 5 0.078400 47.935 35.241 13.798
851 86 1 1.168500 35.588 44.824 13.306
852 86 2 -0.449100 34.569 44.337 14.039
853 86 3 0.066900 35.026 43.167 14.771
854 86 3 0.066900 36.539 43.348 14.763
855 86 2 -0.449100 36.745 44.203 13.607
856 86 4 -0.717100 35.480 45.699 12.491
857 86 5 0.078200 34.701 42.278 14.227
858 86 5 0.078200 34.586 43.188 15.766
859 86 5 0.078200 37.091 42.422 14.612
860 86 5 0.078400 36.909 43.874 15.645
861 87 1 1.168500 2.205 23.667 16.374
862 87 2 -0.449100 3.504 23.929 16.615
863 87 3 0.066900 4.195 22.683 16.899
864 87 3 0.066900 3.256 21.644 16.298
865 87 2 -0.449100 1.981 22.342 16.292
866 87 4 -0.717100 1.356 24.507 16.249
867 87 5 0.078200 4.295 22.589 17.982
868 87 5 0.078200 5.175 22.715 16.427
869 87 5 0.078200 3.155 20.743 16.901
870 87 5 0.078400 3.508 21.389 15.268
871 88 1 1.168500 48.361 24.764 16.231
872 88 2 -0.449100 47.054 25.089 16.225
873 88 3 0.066900 46.293 23.989 15.658
874 88 3 0.066900 47.252 22.814 15.811
875 88 2 -0.449100 48.544 23.475 15.886
876 88 4 -0.717100 49.248 25.523 16.508
877 88 5 0.078200 46.077 24.228 14.615
878 88 5 0.078200 45.370 23.879 16.223
879 88 5 0.078200 47.257 22.138 14.959
880 88 5 0.078400 47.100 22.260 16.739
881 89 1 1.168500 36.819 1.445 27.338
882 89 2 -0.449100 36.168 2.624 27.303
883 89 3 0.066900 35.875 3.045 28.663
884 89 3 0.066900 36.872 2.232 29.479
885 89 2 -0.449100 37.155 1.111 28.598
886 89 4 -0.717100 37.068 0.780 26.371
887 89 5 0.078200 34.837 2.789 28.882
888 89 5 0.078200 36.025 4.121 28.731
889 89 5 0.078200 36.465 1.845 30.411
890 89 5 0.078400 37.807 2.765 29.661
891 90 1 1.168500 11.781 35.762 9.965
892 90 2 -0.449100 10.438 35.823 9.882
893 90 3 0.066900 10.013 37.201 10.061
894 90 3 0.066900 11.286 37.979 9.751
895 90 2 -0.449100 12.323 36.995 10.007
896 90 4 -0.717100 12.413 34.742 9.998
897 90 5 0.078200 9.682 37.322 11.095
898 90 5 0.078200 9.195 37.403 9.372
899 90 5 0.078200 11.449 38.833 10.406
900 90 5 0.078400 11.354 38.281 8.704
901 91 1 1.168500 29.352 27.420 28.304
902 91 2 -0.449100 28.278 28.123 27.896
903 91 3 0.066900 27.258 27.202 27.424
904 91 3 0.066900 27.674 25.890 28.080
905 91 2 -0.449100 29.092 26.099 28.322
906 91 4 -0.717100 30.405 27.908 28.612
907 91 5 0.078200 27.309 27.167 26.335
908 91 5 0.078200 26.286 27.566 27.750
909 91 5 0.078200 27.557 25.021 27.436
910 91 5 0.078400 27.186 25.723 29.042
911 92 1 1.168500 15.775 36.222 29.662
912 92 2 -0.449100 15.117 35.110 30.046
913 92 3 0.066900 15.999 33.964 29.905
914 92 3 0.066900 17.378 34.613 29.882
915 92 2 -0.449100 17.079 35.965 29.442
916 92 4 -0.717100 15.265 37.300 29.533
917 92 5 0.078200 15.752 33.458 28.970
918 92 5 0.078200 15.841 33.300 30.752
919 92 5 0.078200 18.064 34.161 29.169
920 92 5 0.078400 17.836 34.671 30.871
921 93 1 1.168500 48.360 5.812 7.050
922 93 2 -0.449100 48.122 6.160 5.771
923 93 3 0.066900 46.929 5.473 5.304
924 93 3 0.066900 46.238 5.096 6.609
925 93 2 -0.449100 47.341 5.090 7.556
926 93 4 -0.717100 49.350 6.106 7.660
927 93 5 0.078200 47.243 4.604 4.723
928 93 5 0.078200 46.354 6.159 4.685
929 93 5 0.078200 45.787 4.105 6.597
930 93 5 0.078400 45.513 5.842 6.937
931 94 1 1.168500 13.884 23.056 18.586
932 94 2 -0.449100 13.388 22.261 17.618
933 94 3 0.066900 13.478 22.952 16.342
934 94 3 0.066900 14.537 24.013 16.619
935 94 2 -0.449100 14.468 24.152 18.064
936 94 4 -0.717100 13.815 22.818 19.760
937 94 5 0.078200 12.499 23.378 16.117
938 94 5 0.078200 13.767 22.233 15.579
939 94 5 0.078200 14.320 24.979 16.168
940 94 5 0.078400 15.545 23.685 16.358
941 95 1 1.168500 3.112 29.930 26.619
942 95 2 -0.449100 2.012 29.391 27.179
943 95 3 0.066900 0.853 30.189 26.813
944 95 3 0.066900 1.347 30.938 25.581
945 95 2 -0.449100 2.788 30.917 25.761
946 95 4 -0.717100 4.235 29.578 26.854
947 95 5 0.078200 0.620 30.852 27.649
948 95 5 0.078200 0.020 29.517 26.615
949 95 5 0.078200 1.018 31.974 25.536
950 95 5 0.078400 1.114 30.421 24.648
951 96 1 1.168500 24.320 18.238 40.160
952 96 2 -0.449100 24.995 18.335 38.998
953 96 3 0.066900 24.827 17.103 38.246
954 96 3 0.066900 23.578 16.501 38.879
955 96 2 -0.449100 23.562 17.125 40.191
956 96 4 -0.717100 24.385 19.039 41.051
957 96 5 0.078200 25.717 16.489 38.397
958 96 5 0.078200 24.710 17.353 37.194
959 96 5 0.078200 23.628 15.422 39.009
960 96 5 0.078400 22.661 16.782 38.358
961 97 1 1.168500 37.959 46.379 10.683
962 97 2 -0.449100 38.116 45.042 10.742
963 97 3 0.066900 39.254 44.661 9.923
964 97 3 0.066900 40.024 45.971 9.803
965 97 2 -0.449100 38.990 46.963 10.044
966 97 4 -0.717100 37.021 46.972 11.141
967 97 5 0.078200 38.877 44.300 8.965
968 97 5 0.078200 39.803 43.875 10.438
969 97 5 0.078200 40.446 46.143 8.815
970 97 5 0.078400 40.790 46.086 10.572
971 98 1 1.168500 35.679 28.954 40.434
972 98 2 -0.449100 35.533 30.277 40.642
973 98 3 0.066900 34.216 30.686 40.184
974 98 3 0.066900 33.452 29.368 40.163
975 98 2 -0.449100 34.520 28.390 40.042
976 98 4 -0.717100 36.709 28.355 40.580
977 98 5 0.078200 34.324 31.131 39.193
978 98 5 0.078200 33.816 31.414 40.887
979 98 5 0.078200 32.786 29.260 39.310
980 98 5 0.078400 32.916 29.172 41.094
981 99 1 1.168500 25.723 9.880 4.047
982 99 2 -0.449100 25.529 8.723 3.384
983 99 3 0.066900 25.930 8.896 1.998
984 99 3 0.066900 26.840 10.116 2.071
985 99 2 -0.449100 26.385 10.773 3.285
986 99 4 -0.717100 25.353 10.089 5.169
987 99 5 0.078200 25.031 9.070 1.404
988 99 5 0.078200 26.436 7.990 1.669
989 99 5 0.078200 26.716 10.806 1.238
990 99 5 0.078400 27.892 9.855 2.199
991 100 1 1.168500 21.389 12.586 22.320
992 100 2 -0.449100 20.804 11.415 22.638
993 100 3 0.066900 19.555 11.680 23.331
994 100 3 0.066900 19.254 13.117 22.923
995 100 2 -0.449100 20.570 13.624 22.573
996 100 4 -0.717100 22.497 12.690 21.869
997 100 5 0.078200 19.732 11.571 24.403
998 100 5 0.078200 18.812 10.962 22.991
999 100 5 0.078200 18.851 13.727 23.729
1000 100 5 0.078400 18.618 13.184 22.038
1001 101 1 1.168500 48.224 3.970 40.987
1002 101 2 -0.449100 46.912 3.668 41.033
1003 101 3 0.066900 46.509 3.512 42.421
1004 101 3 0.066900 47.612 4.252 43.167
1005 101 2 -0.449100 48.713 4.210 42.219
1006 101 4 -0.717100 48.873 4.018 39.979
1007 101 5 0.078200 46.483 2.445 42.649
1008 101 5 0.078200 45.522 3.953 42.546
1009 101 5 0.078200 47.927 3.761 44.085
1010 101 5 0.078400 47.368 5.299 43.357
1011 102 1 1.168500 9.999 38.750 37.690
1012 102 2 -0.449100 8.801 38.210 37.392
1013 102 3 0.066900 7.758 39.183 37.671
1014 102 3 0.066900 8.530 40.497 37.680
1015 102 2 -0.449100 9.884 40.061 37.978
1016 102 4 -0.717100 11.034 38.142 37.698
1017 102 5 0.078200 7.320 38.941 38.641
1018 102 5 0.078200 7.007 39.119 36.887
1019 102 5 0.078200 8.210 41.189 38.456
1020 102 5 0.078400 8.539 40.990 36.706
1021 103 1 1.168500 29.625 17.667 38.671
1022 103 2 -0.449100 29.557 18.873 38.075
1023 103 3 0.066900 28.366 19.565 38.536
1024 103 3 0.066900 28.041 18.830 39.831
1025 103 2 -0.449100 28.686 17.544 39.630
1026 103 4 -0.717100 30.417 16.813 38.385
1027 103 5 0.078200 27.591 19.450 37.776
1028 103 5 0.078200 28.609 20.616 38.677
1029 103 5 0.078200 26.977 18.663 39.986
1030 103 5 0.078400 28.487 19.300 40.710
1031 104 1 1.168500 49.218 47.211 16.543
1032 104 2 -0.449100 48.407 47.689 17.506
1033 104 3 0.066900 47.747 48.889 17.020
1034 104 3 0.066900 47.889 48.750 15.509
1035 104 2 -0.449100 49.039 47.871 15.383
1036 104 4 -0.717100 50.000 46.313 16.699
1037 104 5 0.078200 48.279 49.754 17.419
1038 104 5 0.078200 46.716 48.882 17.367
1039 104 5 0.078200 48.112 49.687 15.001
1040 104 5 0.078400 47.033 48.257 15.045
1041 105 1 1.168500 25.014 35.789 13.267
1042 105 2 -0.449100 26.205 35.163 13.341
1043 105 3 0.066900 26.078 33.998 14.200
1044 105 3 0.066900 24.575 33.751 14.195
1045 105 2 -0.449100 24.044 35.059 13.852
1046 105 4 -0.717100 24.840 36.856 12.748
1047 105 5 0.078200 26.462 34.261 15.188
1048 105 5 0.078200 26.659 33.185 13.769
1049 105 5 0.078200 24.174 33.459 15.164
1050 105 5 0.078400 24.263 33.045 13.423
1051 106 1 1.168500 7.191 6.149 46.908
1052 106 2 -0.449100 6.061 6.877 47.005
1053 106 3 0.066900 4.917 6.010 46.779
1054 106 3 0.066900 5.498 4.626 47.044
1055 106 2 -0.449100 6.917 4.834 46.813
1056 106 4 -0.717100 8.298 6.613 46.907
1057 106 5 0.078200 4.590 6.143 45.746
1058 106 5 0.078200 4.126 6.294 47.469
1059 106 5 0.078200 5.143 3.862 46.355
1060 106 5 0.078400 5.365 4.301 48.077
1061 107 1 1.168500 35.962 32.002 30.611
1062 107 2 -0.449100 35.740 32.597 31.799
1063 107 3 0.066900 34.616 33.509 31.671
1064 107 3 0.066900 33.914 32.990 30.422
1065 107 2 -0.449100 34.983 32.290 29.731
1066 107 4 -0.717100 36.909 31.306 30.368
1067 107 5 0.078200 35.011 34.519 31.548
1068 107 5 0.078200 34.012 33.443 32.574
1069 107 5 0.078200 33.537 33.776 29.771
1070 107 5 0.078400 33.126 32.269 30.647
1071 108 1 1.168500 45.906 43.157 11.260
1072 108 2 -0.449100 44.711 43.358 10.672
1073 108 3 0.066900 44.166 42.079 10.251
1074 108 3 0.066900 44.945 41.092 11.112
1075 108 2 -0.449100 46.145 41.844 11.439
1076 108 4 -0.717100 46.659 44.034 11.582
1077 108 5 0.078200 44.365 41.960 9.184
1078 108 5 0.078200 43.095 42.078 10.442
1079 108 5 0.078200 45.237 40.185 10.587
1080 108 5 0.078400 44.434 40.847 12.045
1081 109 1 1.168500 42.221 12.136 18.824
1082 109 2 -0.449100 43.317 12.791 18.393
1083 109 3 0.066900 43.660 12.319 17.062
1084 109 3 0.066900 42.352 11.697 16.588
1085 109 2 -0.449100 41.681 11.390 17.840
1086 109 4 -0.717100 41.784 12.207 19.939
1087 109 5 0.078200 44.468 11.591 17.158
1088 109 5 0.078200 43.983 13.171 16.466
1089 109 5 0.078200 42.483 10.772 16.031
1090 109 5 0.078400 41.727 12.395 16.030
1091 110 1 1.168500 43.017 8.234 13.638
1092 110 2 -0.449100 44.338 8.175 13.384
1093 110 3 0.066900 44.787 9.467 12.894
1094 110 3 0.066900 43.684 10.401 13.378
1095 110 2 -0.449100 42.558 9.496 13.537
1096 110 4 -0.717100 42.337 7.286 13.918
1097 110 5 0.078200 44.852 9.414 11.806
1098 110 5 0.078200 45.763 9.681 13.325
1099 110 5 0.078200 43.411 11.169 12.657
1100 110 5 0.078400 43.901 10.847 14.350
1101 111 1 1.168500 20.298 39.982 30.357
1102 111 2 -0.449100 20.826 39.690 29.153
1103 111 3 0.066900 20.547 40.780 28.233
1104 111 3 0.066900 20.245 41.936 29.180
1105 111 2 -0.449100 19.838 41.247 30.393
1106 111 4 -0.717100 20.243 39.214 31.277
1107 111 5 0.078200 19.689 40.497 27.621
1108 111 5 0.078200 21.424 40.941 27.610
1109 111 5 0.078200 19.424 42.570 28.850
1110 111 5 0.078400 21.126 42.538 29.410
1111 112 1 1.168500 6.623 17.113 6.435
1112 112 2 -0.449100 6.395 17.493 5.163
1113 112 3 0.066900 6.970 18.810 4.949
1114 112 3 0.066900 7.981 18.914 6.085
1115 112 2 -0.449100 7.455 17.971 7.057
1116 112 4 -0.717100 6.147 16.138 6.947
1117 112 5 0.078200 6.169 19.547 5.025
1118 112 5 0.078200 7.419 18.835 3.958
1119 112 5 0.078200 8.025 19.898 6.546
1120 112 5 0.078400 8.980 18.581 5.796
1121 113 1 1.168500 35.981 47.434 35.155
1122 113 2 -0.449100 37.220 47.368 34.630
1123 113 3 0.066900 37.965 46.315 35.300
1124 113 3 0.066900 36.855 45.464 35.905
1125 113 2 -0.449100 35.753 46.407 35.997
1126 113 4 -0.717100 35.184 48.295 34.906
1127 113 5 0.078200 38.604 46.778 36.054
1128 113 5 0.078200 38.566 45.791 34.559
1129 113 5 0.078200 37.079 45.095 36.904
1130 113 5 0.078400 36.547 44.643 35.255
1131 114 1 1.168500 16.700 22.546 17.974
1132 114 2 -0.449100 17.924 22.016 17.786
1133 114 3 0.066900 18.898 23.090 17.688
1134 114 3 0.066900 18.167 24.255 18.344
1135 114 2 -0.449100 16.773 23.874 18.192
1136 114 4 -0.717100 15.678 21.918 17.950
1137 114 5 0.078200 19.109 23.262 16.631
1138 114 5 0.078200 19.801 22.786 18.213
1139 114 5 0.078200 18.321 25.208 17.844
1140 114 5 0.078400 18.380 24.343 19.411
1141 115 1 1.168500 22.530 16.490 1.131
1142 115 2 -0.449100 21.346 17.120 1.009
1143 115 3 0.066900 20.279 16.133 1.021
1144 115 3 0.066900 20.954 14.930 1.669
1145 115 2 -0.449100 22.361 15.182 1.405
1146 115 4 -0.717100 23.598 17.025 1.011
1147 115 5 0.078200 19.977 15.946 -0.011
1148 115 5 0.078200 19.446 16.531 1.596
1149 115 5 0.078200 20.683 13.978 1.217
1150 115 5 0.078400 20.813 14.895 2.751
1151 116 1 1.168500 48.467 15.892 48.343
1152 116 2 -0.449100 47.499 15.147 48.911
1153 116 3 0.066900 47.097 14.103 47.984
1154 116 3 0.066900 48.290 14.029 47.038
1155 116 2 -0.449100 48.888 15.345 47.187
